youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=j_70OVLHHPc,j_70OVLHHPc,video_subtitles/j_70OVLHHPc.mp4.csv,named_entities_subtitles/j_70OVLHHPc.mp4.csv,labels_video_frames/j_70OVLHHPc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_j_70OVLHHPc___10___aq.mp4,video_summaries/summary_j_70OVLHHPc___10___nq.mp4,video_summaries/summary_j_70OVLHHPc___20___aq.mp4,video_summaries/summary_j_70OVLHHPc___20___nq.mp4,concepts_video_summaries/entities_j_70OVLHHPc___10___aq.csv,concepts_video_summaries/labels_j_70OVLHHPc___10___aq.csv,concepts_video_summaries/entities_j_70OVLHHPc___10___nq.csv,concepts_video_summaries/labels_j_70OVLHHPc___10___nq.csv,concepts_video_summaries/entities_j_70OVLHHPc___20___aq.csv,concepts_video_summaries/labels_j_70OVLHHPc___20___aq.csv,concepts_video_summaries/entities_j_70OVLHHPc___20___nq.csv,concepts_video_summaries/labels_j_70OVLHHPc___20___nq.csv,visual_explanations/j_70OVLHHPc___10___aq_summary_wordcloud.png,visual_explanations/j_70OVLHHPc___10___aq_overlap_fraction.png,visual_explanations/j_70OVLHHPc___10___aq_overlap_wordcloud.png,visual_explanations/j_70OVLHHPc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/j_70OVLHHPc___10___nq_summary_wordcloud.png,visual_explanations/j_70OVLHHPc___10___nq_overlap_fraction.png,visual_explanations/j_70OVLHHPc___10___nq_overlap_wordcloud.png,visual_explanations/j_70OVLHHPc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/j_70OVLHHPc___20___aq_summary_wordcloud.png,visual_explanations/j_70OVLHHPc___20___aq_overlap_fraction.png,visual_explanations/j_70OVLHHPc___20___aq_overlap_wordcloud.png,visual_explanations/j_70OVLHHPc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/j_70OVLHHPc___20___nq_summary_wordcloud.png,visual_explanations/j_70OVLHHPc___20___nq_overlap_fraction.png,visual_explanations/j_70OVLHHPc___20___nq_overlap_wordcloud.png,visual_explanations/j_70OVLHHPc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=J-g6I7TGPuA,J-g6I7TGPuA,video_subtitles/J-g6I7TGPuA.mp4.csv,named_entities_subtitles/J-g6I7TGPuA.mp4.csv,labels_video_frames/J-g6I7TGPuA.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_J-g6I7TGPuA___10___aq.mp4,video_summaries/summary_J-g6I7TGPuA___10___nq.mp4,video_summaries/summary_J-g6I7TGPuA___20___aq.mp4,video_summaries/summary_J-g6I7TGPuA___20___nq.mp4,concepts_video_summaries/entities_J-g6I7TGPuA___10___aq.csv,concepts_video_summaries/labels_J-g6I7TGPuA___10___aq.csv,concepts_video_summaries/entities_J-g6I7TGPuA___10___nq.csv,concepts_video_summaries/labels_J-g6I7TGPuA___10___nq.csv,concepts_video_summaries/entities_J-g6I7TGPuA___20___aq.csv,concepts_video_summaries/labels_J-g6I7TGPuA___20___aq.csv,concepts_video_summaries/entities_J-g6I7TGPuA___20___nq.csv,concepts_video_summaries/labels_J-g6I7TGPuA___20___nq.csv,visual_explanations/J-g6I7TGPuA___10___aq_summary_wordcloud.png,visual_explanations/J-g6I7TGPuA___10___aq_overlap_fraction.png,visual_explanations/J-g6I7TGPuA___10___aq_overlap_wordcloud.png,visual_explanations/J-g6I7TGPuA___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/J-g6I7TGPuA___10___nq_summary_wordcloud.png,visual_explanations/J-g6I7TGPuA___10___nq_overlap_fraction.png,visual_explanations/J-g6I7TGPuA___10___nq_overlap_wordcloud.png,visual_explanations/J-g6I7TGPuA___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/J-g6I7TGPuA___20___aq_summary_wordcloud.png,visual_explanations/J-g6I7TGPuA___20___aq_overlap_fraction.png,visual_explanations/J-g6I7TGPuA___20___aq_overlap_wordcloud.png,visual_explanations/J-g6I7TGPuA___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/J-g6I7TGPuA___20___nq_summary_wordcloud.png,visual_explanations/J-g6I7TGPuA___20___nq_overlap_fraction.png,visual_explanations/J-g6I7TGPuA___20___nq_overlap_wordcloud.png,visual_explanations/J-g6I7TGPuA___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=J4gT4bOB7aA,J4gT4bOB7aA,video_subtitles/J4gT4bOB7aA.mp4.csv,named_entities_subtitles/J4gT4bOB7aA.mp4.csv,labels_video_frames/J4gT4bOB7aA.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_J4gT4bOB7aA___10___aq.mp4,video_summaries/summary_J4gT4bOB7aA___10___nq.mp4,video_summaries/summary_J4gT4bOB7aA___20___aq.mp4,video_summaries/summary_J4gT4bOB7aA___20___nq.mp4,concepts_video_summaries/entities_J4gT4bOB7aA___10___aq.csv,concepts_video_summaries/labels_J4gT4bOB7aA___10___aq.csv,concepts_video_summaries/entities_J4gT4bOB7aA___10___nq.csv,concepts_video_summaries/labels_J4gT4bOB7aA___10___nq.csv,concepts_video_summaries/entities_J4gT4bOB7aA___20___aq.csv,concepts_video_summaries/labels_J4gT4bOB7aA___20___aq.csv,concepts_video_summaries/entities_J4gT4bOB7aA___20___nq.csv,concepts_video_summaries/labels_J4gT4bOB7aA___20___nq.csv,visual_explanations/J4gT4bOB7aA___10___aq_summary_wordcloud.png,visual_explanations/J4gT4bOB7aA___10___aq_overlap_fraction.png,visual_explanations/J4gT4bOB7aA___10___aq_overlap_wordcloud.png,visual_explanations/J4gT4bOB7aA___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/J4gT4bOB7aA___10___nq_summary_wordcloud.png,visual_explanations/J4gT4bOB7aA___10___nq_overlap_fraction.png,visual_explanations/J4gT4bOB7aA___10___nq_overlap_wordcloud.png,visual_explanations/J4gT4bOB7aA___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/J4gT4bOB7aA___20___aq_summary_wordcloud.png,visual_explanations/J4gT4bOB7aA___20___aq_overlap_fraction.png,visual_explanations/J4gT4bOB7aA___20___aq_overlap_wordcloud.png,visual_explanations/J4gT4bOB7aA___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/J4gT4bOB7aA___20___nq_summary_wordcloud.png,visual_explanations/J4gT4bOB7aA___20___nq_overlap_fraction.png,visual_explanations/J4gT4bOB7aA___20___nq_overlap_wordcloud.png,visual_explanations/J4gT4bOB7aA___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=JDONAxl-9h4,JDONAxl-9h4,video_subtitles/JDONAxl-9h4.mp4.csv,named_entities_subtitles/JDONAxl-9h4.mp4.csv,labels_video_frames/JDONAxl-9h4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_JDONAxl-9h4___10___aq.mp4,video_summaries/summary_JDONAxl-9h4___10___nq.mp4,video_summaries/summary_JDONAxl-9h4___20___aq.mp4,video_summaries/summary_JDONAxl-9h4___20___nq.mp4,concepts_video_summaries/entities_JDONAxl-9h4___10___aq.csv,concepts_video_summaries/labels_JDONAxl-9h4___10___aq.csv,concepts_video_summaries/entities_JDONAxl-9h4___10___nq.csv,concepts_video_summaries/labels_JDONAxl-9h4___10___nq.csv,concepts_video_summaries/entities_JDONAxl-9h4___20___aq.csv,concepts_video_summaries/labels_JDONAxl-9h4___20___aq.csv,concepts_video_summaries/entities_JDONAxl-9h4___20___nq.csv,concepts_video_summaries/labels_JDONAxl-9h4___20___nq.csv,visual_explanations/JDONAxl-9h4___10___aq_summary_wordcloud.png,visual_explanations/JDONAxl-9h4___10___aq_overlap_fraction.png,visual_explanations/JDONAxl-9h4___10___aq_overlap_wordcloud.png,visual_explanations/JDONAxl-9h4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/JDONAxl-9h4___10___nq_summary_wordcloud.png,visual_explanations/JDONAxl-9h4___10___nq_overlap_fraction.png,visual_explanations/JDONAxl-9h4___10___nq_overlap_wordcloud.png,visual_explanations/JDONAxl-9h4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/JDONAxl-9h4___20___aq_summary_wordcloud.png,visual_explanations/JDONAxl-9h4___20___aq_overlap_fraction.png,visual_explanations/JDONAxl-9h4___20___aq_overlap_wordcloud.png,visual_explanations/JDONAxl-9h4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/JDONAxl-9h4___20___nq_summary_wordcloud.png,visual_explanations/JDONAxl-9h4___20___nq_overlap_fraction.png,visual_explanations/JDONAxl-9h4___20___nq_overlap_wordcloud.png,visual_explanations/JDONAxl-9h4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=jlC9kmM9Jd4,jlC9kmM9Jd4,video_subtitles/jlC9kmM9Jd4.mp4.csv,named_entities_subtitles/jlC9kmM9Jd4.mp4.csv,labels_video_frames/jlC9kmM9Jd4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_jlC9kmM9Jd4___10___aq.mp4,video_summaries/summary_jlC9kmM9Jd4___10___nq.mp4,video_summaries/summary_jlC9kmM9Jd4___20___aq.mp4,video_summaries/summary_jlC9kmM9Jd4___20___nq.mp4,concepts_video_summaries/entities_jlC9kmM9Jd4___10___aq.csv,concepts_video_summaries/labels_jlC9kmM9Jd4___10___aq.csv,concepts_video_summaries/entities_jlC9kmM9Jd4___10___nq.csv,concepts_video_summaries/labels_jlC9kmM9Jd4___10___nq.csv,concepts_video_summaries/entities_jlC9kmM9Jd4___20___aq.csv,concepts_video_summaries/labels_jlC9kmM9Jd4___20___aq.csv,concepts_video_summaries/entities_jlC9kmM9Jd4___20___nq.csv,concepts_video_summaries/labels_jlC9kmM9Jd4___20___nq.csv,visual_explanations/jlC9kmM9Jd4___10___aq_summary_wordcloud.png,visual_explanations/jlC9kmM9Jd4___10___aq_overlap_fraction.png,visual_explanations/jlC9kmM9Jd4___10___aq_overlap_wordcloud.png,visual_explanations/jlC9kmM9Jd4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/jlC9kmM9Jd4___10___nq_summary_wordcloud.png,visual_explanations/jlC9kmM9Jd4___10___nq_overlap_fraction.png,visual_explanations/jlC9kmM9Jd4___10___nq_overlap_wordcloud.png,visual_explanations/jlC9kmM9Jd4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/jlC9kmM9Jd4___20___aq_summary_wordcloud.png,visual_explanations/jlC9kmM9Jd4___20___aq_overlap_fraction.png,visual_explanations/jlC9kmM9Jd4___20___aq_overlap_wordcloud.png,visual_explanations/jlC9kmM9Jd4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/jlC9kmM9Jd4___20___nq_summary_wordcloud.png,visual_explanations/jlC9kmM9Jd4___20___nq_overlap_fraction.png,visual_explanations/jlC9kmM9Jd4___20___nq_overlap_wordcloud.png,visual_explanations/jlC9kmM9Jd4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=JM9e6gk0psQ,JM9e6gk0psQ,video_subtitles/JM9e6gk0psQ.mp4.csv,named_entities_subtitles/JM9e6gk0psQ.mp4.csv,labels_video_frames/JM9e6gk0psQ.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_JM9e6gk0psQ___10___aq.mp4,video_summaries/summary_JM9e6gk0psQ___10___nq.mp4,video_summaries/summary_JM9e6gk0psQ___20___aq.mp4,video_summaries/summary_JM9e6gk0psQ___20___nq.mp4,concepts_video_summaries/entities_JM9e6gk0psQ___10___aq.csv,concepts_video_summaries/labels_JM9e6gk0psQ___10___aq.csv,concepts_video_summaries/entities_JM9e6gk0psQ___10___nq.csv,concepts_video_summaries/labels_JM9e6gk0psQ___10___nq.csv,concepts_video_summaries/entities_JM9e6gk0psQ___20___aq.csv,concepts_video_summaries/labels_JM9e6gk0psQ___20___aq.csv,concepts_video_summaries/entities_JM9e6gk0psQ___20___nq.csv,concepts_video_summaries/labels_JM9e6gk0psQ___20___nq.csv,visual_explanations/JM9e6gk0psQ___10___aq_summary_wordcloud.png,visual_explanations/JM9e6gk0psQ___10___aq_overlap_fraction.png,visual_explanations/JM9e6gk0psQ___10___aq_overlap_wordcloud.png,visual_explanations/JM9e6gk0psQ___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/JM9e6gk0psQ___10___nq_summary_wordcloud.png,visual_explanations/JM9e6gk0psQ___10___nq_overlap_fraction.png,visual_explanations/JM9e6gk0psQ___10___nq_overlap_wordcloud.png,visual_explanations/JM9e6gk0psQ___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/JM9e6gk0psQ___20___aq_summary_wordcloud.png,visual_explanations/JM9e6gk0psQ___20___aq_overlap_fraction.png,visual_explanations/JM9e6gk0psQ___20___aq_overlap_wordcloud.png,visual_explanations/JM9e6gk0psQ___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/JM9e6gk0psQ___20___nq_summary_wordcloud.png,visual_explanations/JM9e6gk0psQ___20___nq_overlap_fraction.png,visual_explanations/JM9e6gk0psQ___20___nq_overlap_wordcloud.png,visual_explanations/JM9e6gk0psQ___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=Jor9b84cQDQ,Jor9b84cQDQ,video_subtitles/Jor9b84cQDQ.mp4.csv,named_entities_subtitles/Jor9b84cQDQ.mp4.csv,labels_video_frames/Jor9b84cQDQ.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_Jor9b84cQDQ___10___aq.mp4,video_summaries/summary_Jor9b84cQDQ___10___nq.mp4,video_summaries/summary_Jor9b84cQDQ___20___aq.mp4,video_summaries/summary_Jor9b84cQDQ___20___nq.mp4,concepts_video_summaries/entities_Jor9b84cQDQ___10___aq.csv,concepts_video_summaries/labels_Jor9b84cQDQ___10___aq.csv,concepts_video_summaries/entities_Jor9b84cQDQ___10___nq.csv,concepts_video_summaries/labels_Jor9b84cQDQ___10___nq.csv,concepts_video_summaries/entities_Jor9b84cQDQ___20___aq.csv,concepts_video_summaries/labels_Jor9b84cQDQ___20___aq.csv,concepts_video_summaries/entities_Jor9b84cQDQ___20___nq.csv,concepts_video_summaries/labels_Jor9b84cQDQ___20___nq.csv,visual_explanations/Jor9b84cQDQ___10___aq_summary_wordcloud.png,visual_explanations/Jor9b84cQDQ___10___aq_overlap_fraction.png,visual_explanations/Jor9b84cQDQ___10___aq_overlap_wordcloud.png,visual_explanations/Jor9b84cQDQ___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/Jor9b84cQDQ___10___nq_summary_wordcloud.png,visual_explanations/Jor9b84cQDQ___10___nq_overlap_fraction.png,visual_explanations/Jor9b84cQDQ___10___nq_overlap_wordcloud.png,visual_explanations/Jor9b84cQDQ___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/Jor9b84cQDQ___20___aq_summary_wordcloud.png,visual_explanations/Jor9b84cQDQ___20___aq_overlap_fraction.png,visual_explanations/Jor9b84cQDQ___20___aq_overlap_wordcloud.png,visual_explanations/Jor9b84cQDQ___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/Jor9b84cQDQ___20___nq_summary_wordcloud.png,visual_explanations/Jor9b84cQDQ___20___nq_overlap_fraction.png,visual_explanations/Jor9b84cQDQ___20___nq_overlap_wordcloud.png,visual_explanations/Jor9b84cQDQ___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=joVbKTnNF8Q,joVbKTnNF8Q,video_subtitles/joVbKTnNF8Q.mp4.csv,named_entities_subtitles/joVbKTnNF8Q.mp4.csv,labels_video_frames/joVbKTnNF8Q.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_joVbKTnNF8Q___10___aq.mp4,video_summaries/summary_joVbKTnNF8Q___10___nq.mp4,video_summaries/summary_joVbKTnNF8Q___20___aq.mp4,video_summaries/summary_joVbKTnNF8Q___20___nq.mp4,concepts_video_summaries/entities_joVbKTnNF8Q___10___aq.csv,concepts_video_summaries/labels_joVbKTnNF8Q___10___aq.csv,concepts_video_summaries/entities_joVbKTnNF8Q___10___nq.csv,concepts_video_summaries/labels_joVbKTnNF8Q___10___nq.csv,concepts_video_summaries/entities_joVbKTnNF8Q___20___aq.csv,concepts_video_summaries/labels_joVbKTnNF8Q___20___aq.csv,concepts_video_summaries/entities_joVbKTnNF8Q___20___nq.csv,concepts_video_summaries/labels_joVbKTnNF8Q___20___nq.csv,visual_explanations/joVbKTnNF8Q___10___aq_summary_wordcloud.png,visual_explanations/joVbKTnNF8Q___10___aq_overlap_fraction.png,visual_explanations/joVbKTnNF8Q___10___aq_overlap_wordcloud.png,visual_explanations/joVbKTnNF8Q___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/joVbKTnNF8Q___10___nq_summary_wordcloud.png,visual_explanations/joVbKTnNF8Q___10___nq_overlap_fraction.png,visual_explanations/joVbKTnNF8Q___10___nq_overlap_wordcloud.png,visual_explanations/joVbKTnNF8Q___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/joVbKTnNF8Q___20___aq_summary_wordcloud.png,visual_explanations/joVbKTnNF8Q___20___aq_overlap_fraction.png,visual_explanations/joVbKTnNF8Q___20___aq_overlap_wordcloud.png,visual_explanations/joVbKTnNF8Q___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/joVbKTnNF8Q___20___nq_summary_wordcloud.png,visual_explanations/joVbKTnNF8Q___20___nq_overlap_fraction.png,visual_explanations/joVbKTnNF8Q___20___nq_overlap_wordcloud.png,visual_explanations/joVbKTnNF8Q___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=JPNXcOPxYFo,JPNXcOPxYFo,video_subtitles/JPNXcOPxYFo.mp4.csv,named_entities_subtitles/JPNXcOPxYFo.mp4.csv,labels_video_frames/JPNXcOPxYFo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_JPNXcOPxYFo___10___aq.mp4,video_summaries/summary_JPNXcOPxYFo___10___nq.mp4,video_summaries/summary_JPNXcOPxYFo___20___aq.mp4,video_summaries/summary_JPNXcOPxYFo___20___nq.mp4,concepts_video_summaries/entities_JPNXcOPxYFo___10___aq.csv,concepts_video_summaries/labels_JPNXcOPxYFo___10___aq.csv,concepts_video_summaries/entities_JPNXcOPxYFo___10___nq.csv,concepts_video_summaries/labels_JPNXcOPxYFo___10___nq.csv,concepts_video_summaries/entities_JPNXcOPxYFo___20___aq.csv,concepts_video_summaries/labels_JPNXcOPxYFo___20___aq.csv,concepts_video_summaries/entities_JPNXcOPxYFo___20___nq.csv,concepts_video_summaries/labels_JPNXcOPxYFo___20___nq.csv,visual_explanations/JPNXcOPxYFo___10___aq_summary_wordcloud.png,visual_explanations/JPNXcOPxYFo___10___aq_overlap_fraction.png,visual_explanations/JPNXcOPxYFo___10___aq_overlap_wordcloud.png,visual_explanations/JPNXcOPxYFo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/JPNXcOPxYFo___10___nq_summary_wordcloud.png,visual_explanations/JPNXcOPxYFo___10___nq_overlap_fraction.png,visual_explanations/JPNXcOPxYFo___10___nq_overlap_wordcloud.png,visual_explanations/JPNXcOPxYFo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/JPNXcOPxYFo___20___aq_summary_wordcloud.png,visual_explanations/JPNXcOPxYFo___20___aq_overlap_fraction.png,visual_explanations/JPNXcOPxYFo___20___aq_overlap_wordcloud.png,visual_explanations/JPNXcOPxYFo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/JPNXcOPxYFo___20___nq_summary_wordcloud.png,visual_explanations/JPNXcOPxYFo___20___nq_overlap_fraction.png,visual_explanations/JPNXcOPxYFo___20___nq_overlap_wordcloud.png,visual_explanations/JPNXcOPxYFo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=jQsMZOk3Eb4,jQsMZOk3Eb4,video_subtitles/jQsMZOk3Eb4.mp4.csv,named_entities_subtitles/jQsMZOk3Eb4.mp4.csv,labels_video_frames/jQsMZOk3Eb4.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_jQsMZOk3Eb4___10___aq.mp4,video_summaries/summary_jQsMZOk3Eb4___10___nq.mp4,video_summaries/summary_jQsMZOk3Eb4___20___aq.mp4,video_summaries/summary_jQsMZOk3Eb4___20___nq.mp4,concepts_video_summaries/entities_jQsMZOk3Eb4___10___aq.csv,concepts_video_summaries/labels_jQsMZOk3Eb4___10___aq.csv,concepts_video_summaries/entities_jQsMZOk3Eb4___10___nq.csv,concepts_video_summaries/labels_jQsMZOk3Eb4___10___nq.csv,concepts_video_summaries/entities_jQsMZOk3Eb4___20___aq.csv,concepts_video_summaries/labels_jQsMZOk3Eb4___20___aq.csv,concepts_video_summaries/entities_jQsMZOk3Eb4___20___nq.csv,concepts_video_summaries/labels_jQsMZOk3Eb4___20___nq.csv,visual_explanations/jQsMZOk3Eb4___10___aq_summary_wordcloud.png,visual_explanations/jQsMZOk3Eb4___10___aq_overlap_fraction.png,visual_explanations/jQsMZOk3Eb4___10___aq_overlap_wordcloud.png,visual_explanations/jQsMZOk3Eb4___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/jQsMZOk3Eb4___10___nq_summary_wordcloud.png,visual_explanations/jQsMZOk3Eb4___10___nq_overlap_fraction.png,visual_explanations/jQsMZOk3Eb4___10___nq_overlap_wordcloud.png,visual_explanations/jQsMZOk3Eb4___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/jQsMZOk3Eb4___20___aq_summary_wordcloud.png,visual_explanations/jQsMZOk3Eb4___20___aq_overlap_fraction.png,visual_explanations/jQsMZOk3Eb4___20___aq_overlap_wordcloud.png,visual_explanations/jQsMZOk3Eb4___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/jQsMZOk3Eb4___20___nq_summary_wordcloud.png,visual_explanations/jQsMZOk3Eb4___20___nq_overlap_fraction.png,visual_explanations/jQsMZOk3Eb4___20___nq_overlap_wordcloud.png,visual_explanations/jQsMZOk3Eb4___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=JrsvLOSb6GQ,JrsvLOSb6GQ,video_subtitles/JrsvLOSb6GQ.mp4.csv,named_entities_subtitles/JrsvLOSb6GQ.mp4.csv,labels_video_frames/JrsvLOSb6GQ.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_JrsvLOSb6GQ___10___aq.mp4,video_summaries/summary_JrsvLOSb6GQ___10___nq.mp4,video_summaries/summary_JrsvLOSb6GQ___20___aq.mp4,video_summaries/summary_JrsvLOSb6GQ___20___nq.mp4,concepts_video_summaries/entities_JrsvLOSb6GQ___10___aq.csv,concepts_video_summaries/labels_JrsvLOSb6GQ___10___aq.csv,concepts_video_summaries/entities_JrsvLOSb6GQ___10___nq.csv,concepts_video_summaries/labels_JrsvLOSb6GQ___10___nq.csv,concepts_video_summaries/entities_JrsvLOSb6GQ___20___aq.csv,concepts_video_summaries/labels_JrsvLOSb6GQ___20___aq.csv,concepts_video_summaries/entities_JrsvLOSb6GQ___20___nq.csv,concepts_video_summaries/labels_JrsvLOSb6GQ___20___nq.csv,visual_explanations/JrsvLOSb6GQ___10___aq_summary_wordcloud.png,visual_explanations/JrsvLOSb6GQ___10___aq_overlap_fraction.png,visual_explanations/JrsvLOSb6GQ___10___aq_overlap_wordcloud.png,visual_explanations/JrsvLOSb6GQ___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/JrsvLOSb6GQ___10___nq_summary_wordcloud.png,visual_explanations/JrsvLOSb6GQ___10___nq_overlap_fraction.png,visual_explanations/JrsvLOSb6GQ___10___nq_overlap_wordcloud.png,visual_explanations/JrsvLOSb6GQ___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/JrsvLOSb6GQ___20___aq_summary_wordcloud.png,visual_explanations/JrsvLOSb6GQ___20___aq_overlap_fraction.png,visual_explanations/JrsvLOSb6GQ___20___aq_overlap_wordcloud.png,visual_explanations/JrsvLOSb6GQ___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/JrsvLOSb6GQ___20___nq_summary_wordcloud.png,visual_explanations/JrsvLOSb6GQ___20___nq_overlap_fraction.png,visual_explanations/JrsvLOSb6GQ___20___nq_overlap_wordcloud.png,visual_explanations/JrsvLOSb6GQ___20___nq_combined_wordcloud_and_fraction.png
